// new treasuretable "TUT_Chest_Potions"
new treasuretable "DIQ_OBJ_Clothing_Container_TT"
CanMerge 1
new subtable "-1"
object category "I_O_DI_SERENITY",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_HALOS_BLOOMING",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_O_DI_SERENITY_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_HALOS_BLOOMING_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_BLYTHES_RAISON_DETRE_",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_BLYTHES_RAISON_DETRE__MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_THESPIAN_THREADS",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_THESPIANS_SHOES",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_THESPIAN_THREADS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SERAFINAS_WILD_STARLIGHT",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SERAFINAS_BODYSUIT",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SERAFINAS_WILD_STARLIGHT_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SERAFINAS_BODYSUIT_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SEAFOAM_DRESS",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SEAFOAM_BELT",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SEAFOAM_DRESS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SEAFOAM_BELT_T_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_NIGHTWHITE_SILKS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_NIGHTWHITE_SILKS_CAMP_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DUSKRAVEN_DRESS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DUSKRAVEN_CHOKER_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEATH_WIELDERS_DRESS",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEATH_WIELDERS_BOOTS",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEATH_WIELDERS_HEADPIECE",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEATH_WIELDERS_DRESS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEATH_WIELDERS_BOOTS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEATHROSE_VEIL_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEATHROSE_NECKLACE_MSK",1,0,0,0,0,0,0,0
