treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
new treasuretable "Backpack"
new treasuretable "DIQ_OBJ_Clothing_Container_TT"
CanMerge 1
new subtable "1,1"
object category "I_TUT_OBJ_BPOMS_GD",1,0,0,0,0,0,0,0
new treasuretable "LOOT_All_Shields_Backpacks_GD"
CanMerge 1
new subtable "1,1"
object category "I_OBJ_BP_BucklerShield_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_BP_HeaterShield_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_BP_KiteShield_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_BP_RoundShield_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_BP_TowerShield_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_OBJ_BP_OtherShield_GD",1,0,0,0,0,0,0,0
new treasuretable "Buckler Shield"
new treasuretable "LOOT_All_BucklerShields_GD"
CanMerge 1
new subtable "1,1"
object category "I_WPN_BucklerShield_1_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_BucklerShield_2_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_BucklerShield_3_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_BucklerShield_4_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_BucklerShield_5_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_BucklerShield_6_GD",1,0,0,0,0,0,0,0
new treasuretable "Heater Shield"
new treasuretable "LOOT_All_HeaterShields_GD"
CanMerge 1
new subtable "1,1"
object category "I_WPN_HeaterShield_1_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_HeaterShield_2_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_HeaterShield_3_GD",1,0,0,0,0,0,0,0
new subtable "1,1"
