treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
new treasuretable "II_ChestofPresents_II"
CanMerge 1
new subtable "1,1"
object category "I_Aardi_CONT_GEN_Chest_Wings",1,0,0,0,0,0,0,0
new treasuretable "II_Aardi_Gifted_Wings_II"
CanMerge 1
new subtable "1,1"
object category "I_Aardi_CONT_GEN_Chest_Wings_Cloak",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_CONT_GEN_Chest_WingDyes",1,0,0,0,0,0,0,0
new treasuretable "II_Aardi_Dye_Feathers_II"
CanMerge 1
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_007",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_008",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_009",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Red_010",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Yellow_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Yellow_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Yellow_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Yellow_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Yellow_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Yellow_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Green_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Green_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Green_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Green_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Green_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Green_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Lime_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Lime_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Lime_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Lime_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Lime_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Lime_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_001",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_002",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_003",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_004",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_005",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_006",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_007",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_008",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_009",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_010",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_011",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_012",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_013",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_014",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_015",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_016",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_017",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_018",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_019",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_020",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_Aardi_LOOT_Dye_Wings_Blonde_021",1,0,0,0,0,0,0,0
new subtable "1,1"
