new entry "Batstarion"
type "Character"
using "_Beast"
data "Strength" "12"
data "Dexterity" "20"
data "Constitution" "25"
data "Intelligence" "10"
data "Wisdom" "15"
data "Charisma" "19"
data "Armor" "15"
data "Vitality" "280"
data "Weight" "1"
data "StepsType" "Clawed"
data "Flags" "Floating"
data "PersonalStatusImmunities" "SG_Blinded"
data "UnarmedAttackAbility" "Dexterity"
data "UnarmedRangedAttackAbility" "None"
data "SpellCastingAbility" "None"
data "ActionResources" "ActionPoint:1;BonusActionPoint:1;Movement:9;ReactionActionPoint:1;SpellSlot:5:5:1"
data "Passives" "AttackOfOpportunity;Regeneration_Batstarion;LOW_Batstarion_VampireAscendant"
data "DefaultBoosts" "UnlockSpell(Target_Claws_Vampire);UnlockSpell(Multiattack_Batstarion);UnlockSpell(Target_Bite_Batstarion);UnlockSpell(Target_CharmPerson_Vampire);UnlockSpell(Projectile_Fly_Bat);UnlockSpell(Shout_Dismiss_Self);UnlockSpell(Batstarion_DominatePerson)"
