new entry "Zone_SCC_Head_Pat"
type "SpellData"
data "SpellType" "Zone"
data "SpellContainerID" "Shout_SCC_PETPLAY_DOMINATION_COMMANDS"
data "SpellProperties" "ApplyStatus(BG3SX_BLOCK_STRIPPING_BOOST, 100, 3); ApplyStatus(SELF, BG3SX_BLOCK_STRIPPING_BOOST, 100, 3)"
data "Icon" "Spell_Enchantment_HoldPerson"
data "DisplayName" "h7d490a27g185bg9911g7fefgd0d6cf4557e8;2"
data "Description" "ha3244b40gb7cbg2c70gdb5fg6c6236a0319c;1"
data "ExtraDescription" "h8121b853gf180g8cd3g2da2g366ef3beba55;1"
data "PrepareSound" "Instrument_Bard_Silence"
data "CastSound" "Instrument_Bard_Silence"
data "TargetSound" "Instrument_Bard_Silence"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "None"

