new treasuretable "TUT_Chest_Potions"
CanMerge 1
new subtable "-1"
object category "I_ASTRA",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_IVORIA",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_TALARIA",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_ASTRA_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_IVORIA_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_TALARIA_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_ASTRA_NO_ARMOUR_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_IVORIA_NO_ARMOUR_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEWLILY_DRESS",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FAERIE_FRAMES",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEWLILY_DRESS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_DEWLILY_CLOAK_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FENNELS_FARMING_FROCK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FENNELS_HARVEST_STAY",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FENNELS_FIELD_BOOTS",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FENNELS_FARMING_FROCK_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FENNELS_HARVEST_STAY_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FENNELS_FIELD_BOOTS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_HEARTBOUND_GOWN_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_HEARTBOUND_SLEEVES_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_HEARTBOUND_CHAIN_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_RUBYHEART_CHAIN_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_MOON_DECADENCE_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_MOONFALL_MANTLES_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_BLOODMOON_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_BLOODMOON_UW_SLOT_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_CLOVERS_MOSSBELL",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FORAGERS_KEEPSAKES",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_GREENGLADE_BOOTS",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_CLOVERS_MOSSBELL_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_GREENGLADE_BOOTS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_RUBYHEART_CHAIN_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_HEARTBOUND_CHAIN_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SABLE",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_SABLE_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_VALAROSAS_VINTAGE",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WIDOWS_LACE",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_VALAROSAS_VINTAGE_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WIDOWS_LACE_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WIDOWS_LACE_UW_SLOT_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_UNDINE_TOP_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_UNDINE_SKIRT_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_UNDINE_TROUSERS_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_VRIT",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_VRIT_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_ZEPHYRINES_BODICE_MSK",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_ZEPHYRINES_SKIRT_MSK",1,0,0,0,0,0,0,0

