new entry "SCC_Footkiss"
type "SpellData"
data "SpellType" "Zone"
data "SpellProperties" ""
data "Requirements" "!Combat"
data "Icon" "BG3SX_ICON_MAIN"
data "DisplayName" "hd46783feg2f86g42a3g8be1g92695ddcbfc0;1"
data "Description" ""
data "ExtraDescription" ""
data "TargetConditions" ""
data "PrepareSound" "Instrument_Bard_Silence"
data "CastSound" "Instrument_Bard_Silence"
data "TargetSound" "Instrument_Bard_Silence"
data "Autocast" "Yes"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "None"
data "SpellContainerID" "Shout_SCC_PETPLAY_DOMINATION_COMMANDS"
